Partable.delete_all
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/Name', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite.parId', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/Status/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/Status/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/PostalAddress/Country', :orgid => '00DU0000000ITUe')
partable  =Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/PostalAddress/Zipcode', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/PostalAddress/City', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/VisitAddress/Address', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/VisitAddress/Zipcode', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/VisitAddress/City', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/VisitAddress/Country', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/Phone', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseCommunication/Fax', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMBusiness/MainBusiness/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMBusiness/MainBusiness/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMBusiness/Businesses/Business/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMBusiness/Businesses/Business/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/ShareCapital/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/ShareCapital/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/ShareCapital/Value', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/ShareCapital/Start', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/ShareCapital/End', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/Turnover/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/Turnover/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/Turnover/Value', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/Turnover/Start', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMEconomy/Turnover/End', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/Zipcode', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/City', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/Municipality/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/Municipality/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/County/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/County/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/Country/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGeography/Country/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/OfficialWorksiteNumber', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/WorksiteType/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/WorksiteType/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/CompanyNumber', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/VatNo', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/LegalName', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/LegalForm/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/LegalForm/Text', :orgid => '00DU0000000ITUe')
